ID,Pipeline,PipelineStage,Notes,TranslationNotes,Tags,Text
1,,,,Mod Title,,Zaawansowane ustawienia gry
2,,,,Mod Page Description,,"Rozszerza standardowy tryb gry Age of Empires 4 o nowe opcje i naprawdę daje możliwość dostosowania ustawień meczu.\n\nZawiera dodatkowe warunki zwycięstwa, takie jak wynik, klasyczna opcja króla wzgórza, gorączka cudów i wiele innych typów zwycięstwa. Zapewnia nowe opcje, takie jak różne starty, np. nomad lub ufortyfikowany, oraz wiele nowych opcji, w tym traktat i dyplomacja, ograniczenia wiekowe, handicap...\n\nPomoc, opinie, raporty o błędach i wkład w tryb można uzyskać pod adresem: \nhttps:// github.com/search?q=AOE4-AdvancedGameSettings\nTłumaczenia społeczności:\n – chiński\n – czeski\n – francuski"
3,,,,Mod Gamemode Description,,"Zaawansowane ustawienia gry zapewniają różnorodne opcje meczów i warunków wygranej, dzięki czemu możesz dostosować swoją grę i grać tak, jak chcesz.\n\nPomoc, opinie, raporty o błędach i wkład w tryb można uzyskać pod adresem:\nhttps://github .com/search?q=AOE4-AdvancedGameSettings"
4,,,,Option Header,,Warunki wygranej
5,,,,Annihilation Option,,Unicestwienie
6,,,,Annihilation Option,,"Zniszcz wszystkich wrogów. Ta opcja jest wymagana, chyba że chcesz, aby gracz nigdy nie został wyeliminowany, nawet jeśli straci wszystko"
7,,,,Elimination Option,,Eliminacja
8,,,,Elimination Option,,"Zwyciężaj dłużej niż wszyscy twoi wrogowie. Wyłączenie tej opcji uniemożliwi rozstrzygnięcie meczu, jeśli ostatni przeciwnik opuści grę."
9,,,,Surrender Option,,Poddać się
10,,,,Surrender Option,,Nie poddawaj się. Wyłączenie tej opcji uniemożliwi rozstrzygnięcie meczu w przypadku poddania się ostatniego przeciwnika.
11,,,,Conquest Option,,Podbój
12,,,,Conquest Option,,Zdobądź wszystkie cele wroga
13,,,,Regicide Option,,Królobójstwo
14,,,,Regicide Option,,Pokonaj wszystkich wrogich królów
15,,,,Religious Option,,Religijny
16,,,,Religious Option,,Kontroluj wszystkie święte miejsca
17,,,,Wonder Option,,Cud
18,,,,Wonder Option,,Buduj i broń Cudu
19,,,,Score Option,,Wynik
20,,,,Score Option,,Zdobądź najwyższy wynik przed upływem czasu
21,,,,Option Header,,Warunki gry
22,,,,Settlement Option,,Osada
23,,,,Settlement Option,,Wstępna osada
24,,,,Settlement Option,,Rozsiany
25,,,,Settlement Option,,Koczowniczy
26,,,,Settlement Option,,Zadomowiony
27,,,,Treaty Option,,Traktat
28,,,,Treaty Option,,Okres pokoju
29,,,,Generic,,Wyłączony
30,,,,Generic,,5 minut
31,,,,Generic,,10 minut
32,,,,Generic,,15 minut
33,,,,Generic,,20 minut
34,,,,Generic,,25 minut
35,,,,Generic,,30 minut
36,,,,Generic,,35 minut
37,,,,Generic,,40 minut
38,,,,Generic,,45 minut
39,,,,Generic,,50 minut
40,,,,Generic,,55 minut
